IP地址,端口,回源端口,TLS,数据中心,地区,城市,TCP延迟(ms),速度(MB/s)
150.230.63.93,443,443,true,KIX,Asia Pacific,Osaka,67,5.55
130.162.140.215,443,443,true,ICN,Asia Pacific,Seoul,98,5.45
152.70.155.147,2083,2083,true,LAX,North America,Los Angeles,193,5.44
140.238.195.98,443,443,true,SYD,Oceania,Sydney,93,5.40
129.151.148.35,443,443,true,DXB,Middle East,Dubai,79,5.38
64.110.101.31,443,443,true,KIX,Asia Pacific,Osaka,86,5.37
158.179.172.95,443,443,true,ICN,Asia Pacific,Seoul,110,5.36
129.159.241.172,443,443,true,FRA,Europe,Frankfurt,170,5.32
140.238.58.181,2053,443,true,NRT,Asia Pacific,Tokyo,69,5.24
152.70.155.147,8443,8443,true,LAX,North America,Los Angeles,192,5.22
129.151.198.3,8443,443,true,ARN,Europe,Stockholm,171,5.22
64.110.104.30,443,443,true,KIX,Asia Pacific,Osaka,66,5.14
146.56.45.187,443,443,true,ICN,Asia Pacific,Seoul,105,5.10
129.80.26.68,443,443,true,IAD,North America,Ashburn,296,5.09
141.147.178.154,443,443,true,NRT,Asia Pacific,Tokyo,67,5.08
152.70.155.147,443,443,true,LAX,North America,Los Angeles,189,5.08
152.70.155.147,2087,2087,true,LAX,North America,Los Angeles,187,5.05
193.123.250.209,2087,2096,true,ICN,Asia Pacific,Seoul,110,5.00
158.101.169.13,2053,443,true,FRA,Europe,Frankfurt,172,4.99
150.230.149.208,443,443,true,FRA,Europe,Frankfurt,174,4.94
158.101.141.147,443,443,true,NRT,Asia Pacific,Tokyo,69,4.91
152.67.78.184,443,443,true,ZRH,Europe,Zurich,148,4.87
141.144.232.159,443,443,true,FRA,Europe,Frankfurt,172,4.86
84.235.169.234,443,443,true,AMS,Europe,Amsterdam,194,4.83
158.179.207.182,2053,443,true,ARN,Europe,Stockholm,174,4.82
152.70.112.158,443,443,true,SJC,North America,San Jose,179,4.76
129.159.47.255,443,443,true,SJC,North America,San Jose,180,4.75
146.235.219.98,443,443,true,SJC,North America,San Jose,175,4.75
192.9.159.65,443,443,true,SJC,North America,San Jose,179,4.71
134.65.59.100,443,443,true,LHR,Europe,London,161,4.71
138.3.222.33,443,443,true,NRT,Asia Pacific,Tokyo,98,4.71
144.24.200.164,443,443,true,MRS,Europe,Marseille,151,4.70
143.47.243.144,2053,443,true,LHR,Europe,London,166,4.70
130.162.226.138,8443,443,true,FRA,Europe,Frankfurt,164,4.70
158.101.215.45,8443,443,true,AMS,Europe,Amsterdam,178,4.69
141.147.47.32,8443,443,true,FRA,Europe,Frankfurt,162,4.66
129.146.242.24,2053,443,true,LAX,North America,Los Angeles,184,4.66
141.148.229.106,443,443,true,AMS,Europe,Amsterdam,165,4.62
150.136.240.243,443,443,true,IAD,North America,Ashburn,235,4.60
158.179.203.23,443,443,true,OSL,Europe,Oslo,177,4.57
143.47.242.195,443,443,true,LHR,Europe,London,158,4.55
152.67.231.219,443,443,true,SJC,North America,San Jose,176,4.51
[phone].38,443,443,true,TLV,Middle East,Tel Aviv,181,4.46
[phone].77,443,443,true,LAX,North America,Los Angeles,188,4.45
89.168.118.76,443,443,true,FRA,Europe,Frankfurt,172,4.44
141.147.85.167,8443,443,true,LHR,Europe,London,166,4.44
192.18.134.28,443,443,true,SJC,North America,San Jose,179,4.43
143.47.243.144,8443,443,true,LHR,Europe,London,167,4.40
158.101.199.249,8443,443,true,AMS,Europe,Amsterdam,176,4.39
152.70.59.90,8443,443,true,AMS,Europe,Amsterdam,189,4.39
129.146.254.39,443,443,true,LAX,North America,Los Angeles,188,4.35
146.235.199.30,443,443,true,SJC,North America,San Jose,175,4.32
155.248.202.141,443,443,true,SJC,North America,San Jose,176,4.27
152.67.65.201,443,443,true,ZRH,Europe,Zurich,167,4.27
129.153.126.67,443,443,true,LAX,North America,Los Angeles,207,4.21
141.145.205.115,8443,8443,true,CDG,Europe,Paris,157,4.18
64.110.98.49,443,443,true,KIX,Asia Pacific,Osaka,74,4.17
130.61.170.78,443,443,true,FRA,Europe,Frankfurt,167,4.13
192.18.159.129,443,443,true,YYZ,North America,Toronto,242,4.09
193.122.110.171,443,443,true,ICN,Asia Pacific,Seoul,107,4.04
129.80.123.71,443,443,true,IAD,North America,Ashburn,233,4.03
152.70.119.237,443,443,true,SJC,North America,San Jose,174,4.02
193.123.252.170,2053,443,true,ICN,Asia Pacific,Seoul,98,3.94
141.148.242.113,8443,443,true,AMS,Europe,Amsterdam,177,3.87
89.168.68.57,8443,443,true,FRA,Europe,Frankfurt,166,3.81
129.213.136.180,443,443,true,IAD,North America,Ashburn,237,3.78
146.235.211.70,2083,443,true,SJC,North America,San Jose,181,3.73
155.248.196.123,443,443,true,YVR,North America,Vancouver,178,3.65
129.146.220.190,443,443,true,LAX,North America,Los Angeles,209,3.65
168.138.46.67,443,443,true,KIX,Asia Pacific,Osaka,75,3.57
129.159.83.88,8443,443,true,IAD,North America,Ashburn,222,3.40
89.168.43.31,2053,443,true,CDG,Europe,Paris,160,3.12
79.72.75.198,2053,443,true,LHR,Europe,London,176,3.08
158.178.156.56,2053,443,true,AMS,Europe,Amsterdam,180,3.06
129.146.138.227,443,443,true,LAX,North America,Los Angeles,180,3.03
64.110.103.222,2053,443,true,KIX,Asia Pacific,Osaka,70,3.01
144.22.252.124,443,443,true,GRU,South America,São Paulo,350,2.97
193.122.110.171,443,443,true,ICN,Asia Pacific,Seoul,103,2.95
193.122.1.0,8443,443,true,FRA,Europe,Frankfurt,174,2.95
168.138.141.235,2053,443,true,GRU,South America,São Paulo,342,2.82
158.101.175.51,443,443,true,FRA,Europe,Frankfurt,170,2.80
150.230.20.156,2053,443,true,AMS,Europe,Amsterdam,180,2.73
152.67.44.30,443,443,true,GRU,South America,São Paulo,356,2.69
152.67.44.30,443,443,true,GRU,South America,São Paulo,342,2.68
140.238.158.238,443,443,true,YYZ,North America,Toronto,256,2.64
158.101.175.51,443,443,true,FRA,Europe,Frankfurt,165,2.63
144.21.41.62,2053,443,true,AMS,Europe,Amsterdam,181,2.62
158.180.49.11,8443,443,true,FRA,Europe,Frankfurt,173,2.61
146.235.59.153,2053,443,true,GRU,South America,São Paulo,349,2.56
158.101.169.13,2053,443,true,FRA,Europe,Frankfurt,167,2.53
168.138.215.251,443,443,true,NRT,Asia Pacific,Tokyo,107,2.47
141.144.198.113,8443,443,true,AMS,Europe,Amsterdam,178,2.47
158.101.175.51,2053,443,true,FRA,Europe,Frankfurt,176,2.38
[phone].114,8443,443,true,TLV,Middle East,Tel Aviv,184,2.37
144.21.41.62,8443,443,true,AMS,Europe,Amsterdam,183,2.37
158.101.169.13,8443,443,true,FRA,Europe,Frankfurt,160,2.36
141.148.236.219,443,443,true,FRA,Europe,Frankfurt,178,2.33
141.144.198.113,2053,443,true,AMS,Europe,Amsterdam,185,2.33
89.168.43.31,8443,443,true,CDG,Europe,Paris,159,2.32
132.226.163.224,8443,443,true,GRU,South America,São Paulo,357,2.30
158.178.206.197,8443,443,true,CDG,Europe,Paris,165,2.30
158.178.206.197,2053,443,true,CDG,Europe,Paris,168,2.30
193.122.1.0,2053,443,true,FRA,Europe,Frankfurt,172,2.26
158.180.49.11,2053,443,true,FRA,Europe,Frankfurt,163,2.24
129.153.39.213,2053,443,true,IAD,North America,Ashburn,295,2.20
150.230.20.156,8443,443,true,AMS,Europe,Amsterdam,187,2.19
[phone].114,2053,443,true,TLV,Middle East,Tel Aviv,185,2.17
79.72.75.198,8443,443,true,LHR,Europe,London,158,2.03
158.101.175.51,2053,443,true,FRA,Europe,Frankfurt,166,1.99
158.178.156.56,8443,443,true,AMS,Europe,Amsterdam,178,1.96
158.101.141.147,443,443,true,NRT,Asia Pacific,Tokyo,71,1.86
129.153.39.213,8443,443,true,IAD,North America,Ashburn,294,1.68
193.123.252.170,2083,443,true,ICN,Asia Pacific,Seoul,100,1.45
64.110.103.222,8443,443,true,KIX,Asia Pacific,Osaka,94,1.39
140.238.158.238,8080,443,true,YYZ,North America,Toronto,231,1.38
89.168.68.57,2053,443,true,FRA,Europe,Frankfurt,176,1.01
132.226.163.224,2053,443,true,GRU,South America,São Paulo,340,1.00
192.9.250.241,443,443,true,SJC,North America,San Jose,173,0.83
146.235.211.70,2082,443,true,SJC,North America,San Jose,180,0.73
150.136.169.72,443,443,true,IAD,North America,Ashburn,293,0.71
146.235.59.153,8443,443,true,GRU,South America,São Paulo,364,0.58
130.61.87.219,443,443,true,FRA,Europe,Frankfurt,176,0.51
168.138.66.11,443,443,true,YYZ,North America,Toronto,241,0.32
140.238.86.228,443,443,true,LHR,Europe,London,170,0.29
164.152.17.14,443,443,true,ORD,North America,Chicago,204,0.23
68.233.127.163,8443,443,true,YYZ,North America,Toronto,239,0.15
129.159.84.71,443,443,true,IAD,North America,Ashburn,330,0.09
132.145.127.203,8443,443,true,NRT,Asia Pacific,Tokyo,69,0.06
132.145.127.203,2053,443,true,NRT,Asia Pacific,Tokyo,69,0.05
168.138.184.172,443,443,true,SIN,Asia Pacific,Singapore,1,0.00
168.138.163.239,2096,2096,true,SIN,Asia Pacific,Singapore,1,0.00
168.138.162.187,443,443,true,SIN,Asia Pacific,Singapore,2,0.00
140.245.48.147,2052,2086,false,SIN,Asia Pacific,Singapore,4,0.00
146.235.17.31,443,443,true,SIN,Asia Pacific,Singapore,8,0.00
138.2.75.36,443,443,true,SIN,Asia Pacific,Singapore,19,0.00
168.138.185.234,443,443,true,SIN,Asia Pacific,Singapore,36,0.00
132.226.14.0,80,80,false,NRT,Asia Pacific,Tokyo,68,0.00
140.83.57.116,8443,80,false,KIX,Asia Pacific,Osaka,70,0.00
168.138.50.249,443,443,true,KIX,Asia Pacific,Osaka,70,0.00
168.138.47.238,8443,80,false,KIX,Asia Pacific,Osaka,71,0.00
168.138.212.80,443,443,true,NRT,Asia Pacific,Tokyo,72,0.00
150.230.221.148,443,443,true,NRT,Asia Pacific,Tokyo,72,0.00
150.230.62.27,443,80,false,KIX,Asia Pacific,Osaka,74,0.00
158.179.191.151,443,443,true,NRT,Asia Pacific,Tokyo,75,0.00
140.238.33.161,443,443,true,NRT,Asia Pacific,Tokyo,77,0.00
138.2.61.180,443,443,true,KIX,Asia Pacific,Osaka,87,0.00
132.226.236.61,2052,80,false,ICN,Asia Pacific,Seoul,94,0.00
146.56.133.140,2096,80,false,ICN,Asia Pacific,Seoul,95,0.00
129.154.203.153,2052,2052,false,ICN,Asia Pacific,Seoul,95,0.00
146.56.133.140,2083,80,false,ICN,Asia Pacific,Seoul,96,0.00
146.56.182.4,8880,8880,false,ICN,Asia Pacific,Seoul,96,0.00
129.154.203.153,2086,2086,false,ICN,Asia Pacific,Seoul,97,0.00
150.230.249.48,443,443,true,ICN,Asia Pacific,Seoul,98,0.00
193.123.252.170,2086,2086,false,ICN,Asia Pacific,Seoul,99,0.00
146.56.176.143,443,443,true,ICN,Asia Pacific,Seoul,102,0.00
193.123.235.59,443,443,true,ICN,Asia Pacific,Seoul,103,0.00
193.123.233.143,2083,80,false,ICN,Asia Pacific,Seoul,103,0.00
140.238.29.117,443,80,false,ICN,Asia Pacific,Seoul,103,0.00
132.145.91.196,2052,2086,false,ICN,Asia Pacific,Seoul,103,0.00
193.123.252.170,8880,80,false,ICN,Asia Pacific,Seoul,104,0.00
146.56.162.25,80,80,false,ICN,Asia Pacific,Seoul,105,0.00
144.24.76.213,2052,2052,false,ICN,Asia Pacific,Seoul,106,0.00
158.179.164.17,2052,2052,false,ICN,Asia Pacific,Seoul,106,0.00
140.238.19.2,443,80,false,ICN,Asia Pacific,Seoul,106,0.00
152.67.222.250,80,80,false,ICN,Asia Pacific,Seoul,106,0.00
152.69.228.83,443,80,false,ICN,Asia Pacific,Seoul,106,0.00
146.56.46.84,443,443,true,ICN,Asia Pacific,Seoul,106,0.00
193.123.233.143,2096,80,false,ICN,Asia Pacific,Seoul,114,0.00
146.56.146.67,443,443,true,ICN,Asia Pacific,Seoul,145,0.00
144.24.200.164,80,80,false,MRS,Europe,Marseille,151,0.00
140.238.86.228,443,443,true,LHR,Europe,London,158,0.00
130.162.61.18,80,80,false,FRA,Europe,Frankfurt,164,0.00
89.168.122.44,80,80,false,FRA,Europe,Frankfurt,167,0.00
192.18.134.231,443,443,true,SJC,North America,San Jose,174,0.00
152.67.249.123,443,443,true,SJC,North America,San Jose,177,0.00
158.101.221.199,443,443,true,FRA,Europe,Frankfurt,183,0.00
141.144.253.109,443,443,true,FRA,Europe,Frankfurt,184,0.00
130.61.171.71,80,80,false,FRA,Europe,Frankfurt,189,0.00
152.70.155.147,2095,2095,false,LAX,North America,Los Angeles,192,0.00
152.70.155.147,2082,2082,false,LAX,North America,Los Angeles,193,0.00
152.70.155.147,2052,2052,false,LAX,North America,Los Angeles,193,0.00
152.70.155.147,8880,8880,false,LAX,North America,Los Angeles,194,0.00
129.153.119.97,443,443,true,LAX,North America,Los Angeles,196,0.00
152.70.155.147,2086,2086,false,LAX,North America,Los Angeles,197,0.00
152.70.155.147,8080,8080,false,LAX,North America,Los Angeles,199,0.00
152.70.155.147,80,80,false,LAX,North America,Los Angeles,201,0.00
150.136.169.72,80,80,false,IAD,North America,Ashburn,236,0.00
129.80.26.68,80,80,false,IAD,North America,Ashburn,238,0.00
150.136.121.64,80,443,true,IAD,North America,Ashburn,239,0.00
150.136.61.148,443,443,true,IAD,North America,Ashburn,240,0.00
192.18.148.248,443,443,true,YYZ,North America,Toronto,241,0.00
164.152.34.166,80,8080,false,GRU,South America,São Paulo,342,0.00
